00000555,20050101,99991231,7A09,,,,,
00000555,20050101,99991231,7A10,,,,,
00000725,20050101,99991231,7A09,,,,,
00000725,20050101,99991231,7A11,,,,,
00000836,20050101,99991231,7A10,,,,,
00000836,20050101,99991231,7A11,,,,,
00000839,20050101,99991231,7A10,,,,,
00000863,20050101,99991231,7A10,,,,,
00000863,20050101,99991231,7A11,,,,,
00000925,20050101,99991231,7A10,,,,,
00000961,20050101,99991231,7A09,,,,,
00000961,20050101,99991231,7A10,,,,,
00001063,20050101,99991231,7A09,,,,,
00001073,20050101,99991231,7A09,,,,,
00001073,20050101,99991231,7A11,,,,,
00001113,20050101,99991231,7A09,,,,,
00001113,20050101,99991231,7A10,,,,,
00001117,20050101,99991231,7A09,,,,,
00001120,20050101,99991231,7A11,,,,,
00001137,20050101,99991231,7A09,,,,,
00001137,20050101,99991231,7A10,,,,,
00001175,20050101,99991231,7A11,,,,,
00001239,20050101,99991231,7A09,,,,,
00001239,20050101,99991231,7A10,,,,,
00001240,20050101,99991231,7A10,,,,,
00001257,20050101,99991231,7A10,,,,,
00001257,20050101,99991231,7A11,,,,,
00001265,20050101,99991231,7A11,,,,,
00001323,20050101,99991231,7A04,186,Años,,07,
00001323,20050101,99991231,7A09,,,,,
00001323,20050101,99991231,7A10,,,,,
00001323,20050101,99991231,7A11,,,,,
00001323,20050101,99991231,7A01,2833.53,Años,HOSPITAL  ITALIANO - Juan D. Per¢n 4272-Capital,07,30-54586767-9
00001344,20050101,99991231,7A09,,,,,
00001344,20050101,99991231,7A10,,,,,
00001371,20050101,99991231,7A10,,,,,
00001371,20050101,99991231,7A11,,,,,
00001385,20050101,99991231,7A09,,,,,
00001395,20050101,99991231,7A11,,,,,
00001401,20050101,99991231,7A09,,,,,
00001401,20050101,99991231,7A10,,,,,
00001408,20050101,99991231,7A10,,,,,
00001409,20050101,99991231,7A09,,,,,
00001409,20050101,99991231,7A10,,,,,
00001412,20050101,99991231,7A10,,,,,
00001447,20050101,99991231,7A10,,,,,
